city,place_id,name,user_rating_total
Hà Nội,ChIJAcpzbwCrNTERSsISiGsRwDQ,Bảo Tàng I-Museum,255
Hà Nội,ChIJxwnWy6usNTERS_TY4hfsH2s,Hanoi Museum,4378
Hà Nội,ChIJb-sdLqCrNTER0UkLBD-JnZQ,Ho Chi Minh Museum,11049
Hà Nội,ChIJld5RqparNTERVK8x7gvhAZc,Hoa Lo Prison,19899
Hà Nội,ChIJp4s0qe6rNTER9xX9MObmmnM,Geology Museum,190
Hà Nội,ChIJ6wlG3fOqNTERporAUcwXt0g,Vietnam Museum of Literature,301
Hà Nội,ChIJ2yQfiStTNDEROH7iCIvLRSs,Ho Chi Minh Trail Museum,610
Hà Nội,ChIJK111AwurNTERB8u6Ap8YDjg,B52 Victory Museum,1722
Hà Nội,ChIJ-0vLUYmpNTERj--T_jVut1E,Bảo tàng Vũ Khí,257
Hà Nội,ChIJ0QWxN5SvNTERBKzau0z-YGI,Bat Trang Pottery Museum,2560
Hà Nội,ChIJyVBDX32sNTERWF7ITQqdcrY,Air Force and Air Defense Museum,2595
Hà Nội,ChIJ-c1h5OKrNTERqQdJWUxwFxE,Vietnam National Museum of Nature,800
Hà Nội,ChIJ28hXpDqrNTERKIuEQpbXnFw,Museum of Armored Forces,224
Hà Nội,ChIJ46E0UJGrNTERWZKWlKdAI3s,Hanoi Police Museum,366
Hà Nội,ChIJO1EacE5UNDERToLZ1qYJ0zM,Nguyen Van Huyen Museum,205
Hà Nội,ChIJ__9v1LqrNTERw6DdpcC6Lsg,Di tích Cửa Bắc-Hà Nội,1319
Hà Nội,ChIJ-5hFEL-rNTERLnRvSb_33fg,The Memorial House of Ho Chi Minh,186
Hà Nội,ChIJY2LZEqOrNTERXP_uKG1UBzc,Bac Son Monument,282
Hà Nội,ChIJlx8obZWrNTERa7Mn6ghQJ6Q,Ba Da Pagoda,384
Hà Nội,ChIJfVZXRpGrNTERbkZTVxqHSD0,Chùa Quán Sứ,3177
Hà Nội,ChIJIVT_K7-rNTERUlFvpdPvatA,Chùa Cầu Đông,341
Hà Nội,ChIJcZi6rpSrNTERK8dLuF715_0,Vu Thach Pagoda,152
Hà Nội,ChIJXzkVIoOrNTERN8lmzUCgNDw,Chùa Linh Ứng,239
Hà Nội,ChIJlU5xE06sNTERaVEkkwfV4YI,Phap Van Pagoda,1469
Hà Nội,ChIJz0aH0VyrNTERrhRrKTcIFxk,Lang Pagoda,3049
Hà Nội,ChIJbcDNnpWrNTERNakK33Z9D-c,Ly Trieu Quoc Su Pagoda,235
Hà Nội,ChIJXyaMWLerNTEROKuv7DiYx4Q,Hồng Phúc Tự - Hòe Nhai Pagoda,503
Hà Nội,ChIJA9hjcdurNTER__fyEGdqfGM,Bodhi Temple,627
Hà Nội,ChIJMciE-GmrNTERfjkshGzwPNE,Voi Phuc Temple,340
Hà Nội,ChIJr7enHa-rNTERbivpCTqoenY,Tran Quoc Pagoda,46044
Hà Nội,ChIJZTX8EpurNTER86C93WYuml0,Linh Quang Pagoda,147
Hà Nội,ChIJK2QyG-2zNTER2d2FUFvqHps,Dau Pagoda,1482
Hà Nội,ChIJtbUhu4urNTERyKCd_gsLRIg,Chùa Vân Hồ,109
Hà Nội,ChIJV7bH-J2sNTERKyqgG0MgbRQ,Ứng Thiên Temple,253
Hà Nội,ChIJVXiaWFSqNTEReX_wnu3159s,Chùa Kim Liên,912
Hà Nội,ChIJVWPhFYCsNTERjyPccN22jdo,Boc Pagoda,388
Hà Nội,ChIJ7coXCSdTNDER2oeQGFCKpIo,Ngoi Temple,714
Hà Nội,ChIJc35VPuGqNTERgc_nUiJzrIw,Thien Nien Temple,432
Hà Nội,ChIJYdHMEb31NDERThdEOsV1m_s,Chùa Mía,1859
Hà Nội,ChIJV7n4CFCrNTERHTtWS4-Vih8,Cot Pagoda,820
Hà Nội,ChIJmbZYFzWrNTERJ7CH04CaD28,Thanh Chua Buddhist Temple,256
Hà Nội,ChIJZ7x8XXOsNTER1W4qryJ7xJU,Snow Perfume Pagoda,144
Hà Nội,ChIJw1IRrwKtNTERIpZ9li8dPvI,Chu Van An temple,103
Hà Nội,ChIJNcOgnMOsNTEROioUOngGIxM,Trieu Khuc village temple,1197
Hà Nội,ChIJs3LFpYerNTER0KLpFx4hfaQ,Đền - Đình Kim Liên,408
Hà Nội,ChIJLVpZRzyoNTERw1sOIVu6BSk,Khu du lịch sinh thái Cánh Buồm Xanh,444
Hà Nội,ChIJYcxMbNhXNDERDUvkMG6nNXY,Vườn Sinh Thái Phúc Thọ Hoa Bay,162
Hà Nội,ChIJpcrzBfZgNDER5VO5DszXQ30,Ao Vua Resort,1512
Hà Nội,ChIJ2ZaOBINgNDERN-P36aHeTNg,Khu Du lịch sinh thái Long Việt,456
Hà Nội,ChIJRT53Q7IBNTERTYHIHVb_yMU,Khu Du Lịch Sinh Thái Cọ Xanh,217
Hà Nội,ChIJ8QyghInCNDER5RRaSnD8mkY,Tam Dao National Park,946
Hà Nội,ChIJDQEAAKRgNDERucv4nGr9k8I,Khoang Xanh Suối Tiên Theme Park,2048
Hà Nội,ChIJi3PpbWqrNTERcL7DLQFRKNw,Hanoi Zoo,17309
Hà Nội,ChIJR0Chh_GqNTER2m5M5tpjg2Y,Thung lũng hoa hồ Tây,5548
Hà Nội,ChIJ4zO19TSpNTERTRvfWCImNXQ,Nông trại hữu cơ Tuệ Viên,102
Hà Nội,ChIJbRu2MgarNTERYOdsHrH1AUM,Khrua Baan Thai – Thai Ha,850
Hà Nội,ChIJ97DS406rNTER2DxTxQxf4Fo,Cau Giay Park,11561
Hà Nội,ChIJMXC-HgCvNTERj2gm3jLD7_I,Phố đi bộ Hồ Gươm,1020
Hà Nội,ChIJlzNusuCrNTERfoQPQmhdjcI,Làng Văn Hóa Du lịch và Ẩm thực Nắng Sông Hồng,1351
Hà Nội,ChIJfyTf5o6rNTER6dKWJmY9GOY,Thong Nhat Park,15769
Hà Nội,ChIJRXwMyjSsNTERcAR9OfSTxfk,Yen So Park,12284
Hà Nội,ChIJV61UHHeuNTER2oDGWfo8Crc,Van An school farm,419
Hà Nội,ChIJgWXJ9uqrNTER1M4jviM6nZ4,Hanoi Children's Palace,1907
Hà Nội,ChIJybEnfkcdNzERkyNwtJ2Pg-g,Vườn Quốc Gia Bến En,133
Thành phố Hồ Chí Minh,ChIJV8BHDV0pdTERvGqxdSId_50,Van Thanh Tourist Village,4616
Thành phố Hồ Chí Minh,ChIJTeYpMT8vdTERMH8sUnkta40,Ben Thanh Market,75603
Thành phố Hồ Chí Minh,ChIJq6rG9UoodTERIZTb9Xp6jAM,Ben Xua Tourist Area,1481
Thành phố Hồ Chí Minh,ChIJ_WiTmzDfdDER0HTummPEsWo,Thuy Chau Ecotourism,12429
Thành phố Hồ Chí Minh,ChIJpZhqM2ckdTER6_LacPpcqVM,Làng Du Lịch Sinh Thái Tre Việt - Funland,565
Thành phố Hồ Chí Minh,ChIJL0dwVTgvdTERao3t8B1Jhxc,Independence Palace,43268
Thành phố Hồ Chí Minh,ChIJA_GbWE0tdTERk0_dtP5uXsQ,Láng Le Bàu Cò Historical Site,850
Thành phố Hồ Chí Minh,ChIJDXlfx1sndTERFg6NcPqJ8e8,Suoi Tien Theme Park,22093
Thành phố Hồ Chí Minh,ChIJx7wwM0svdTERjuH2a9dkuU0,Saigon Zoo & Botanical Gardens,33473
Thành phố Hồ Chí Minh,ChIJ9YE09dEudTERNEcX1eDdajY,White Rabbit Amusement Park,8408
Thành phố Hồ Chí Minh,ChIJqVawLjgvdTERy0WoSbe7qgA,Riverside Park,8869
Thành phố Hồ Chí Minh,ChIJFTI64MIvdTERjmiEbXdrb00,Bến Nhà Rồng - Bảo tàng Hồ Chí Minh,1819
Thành phố Hồ Chí Minh,ChIJ____TtkudTERWju8PCocG2A,Lake Park Ky Hoa,2255
Thành phố Hồ Chí Minh,ChIJKXVC7sAyCzERLxR747WgrZg,Cu Chi Tunnel,16155
Thành phố Hồ Chí Minh,ChIJuRwVIN_bdDERKZ7T61H2MKo,Buu Long Tourist Area,10919
Thành phố Hồ Chí Minh,ChIJA0FSQqEvdTERuUNes8gZ6-I,Vietopia,3051
Thành phố Hồ Chí Minh,ChIJxYBYlDYvdTERcHp0Pp7buJI,Turtle Pond,4603
Thành phố Hồ Chí Minh,ChIJS8Yv1zcvdTERUI2V47UxkPw,Ho Chi Minh City Book Street,11155
Thành phố Hồ Chí Minh,ChIJ6WUyvqMpdTERuxv3tFoz63M,Gò Vấp Floral Village Park,8804
Thành phố Hồ Chí Minh,ChIJCRuwB0QvdTER4f_uFnGCDnY,Bến Bạch Đằng,7830
Thành phố Hồ Chí Minh,ChIJlbodo0cvdTER54riaI9uWl0,Statue of Ho Chi Minh,4807
Thành phố Hồ Chí Minh,ChIJp-v5fw0qCzERizMLuq0oSZw,7 Wonders Park,2720
Thành phố Hồ Chí Minh,ChIJUSTY5jcvdTERRVvtbJNZT-g,Notre Dame Cathedral of Saigon,26298
Thành phố Hồ Chí Minh,ChIJ1dVWZ-0zCzER4Z3BbPG2g7o,Cu Chi Tunnel Ben Duoc,2751
Thành phố Hồ Chí Minh,ChIJa2jyR5cudTERy2ySbqgJudk,Dam Sen Cultural Park,6355
Thành phố Hồ Chí Minh,ChIJ5_SpBkghdTERk80aFqd_nzM,Song Long Ecotourism,390
Thành phố Hồ Chí Minh,ChIJyS548sYndTERx_fKlYIochM,Vinhomes Central Park,8767
Thành phố Hồ Chí Minh,ChIJjzdozUUvdTERBJygjfRvnhQ,Tran Hung Dao Statue,890
Thành phố Hồ Chí Minh,ChIJpexZCU0pdTER24FhF_D2kzo,Du Lịch Cảnh Việt,973
Thành phố Hồ Chí Minh,ChIJKfODsGFAdTERS5_lbmQBKJE,Điểm Du Lịch Sinh Thái Dần Xây,299
Thành phố Hồ Chí Minh,ChIJ97UHLTsvdTERfuEsTET56l4,The Venerable Thich Quảng Đức Monument,1313
Thành phố Hồ Chí Minh,ChIJu4YK_j4vdTERfSn0egKOyug,September 23rd Park,9622
Thành phố Hồ Chí Minh,ChIJsXOVajkvdTERcBdP0Xow8j4,Tao Dan Park,15216
Thành phố Hồ Chí Minh,ChIJE4vBZmpCdTERUSwiYiXXx0o,Khu căn cứ Vàm Sát Đảo Khỉ,2799
Thành phố Hồ Chí Minh,ChIJddqZy-Q8dTER1MSSBbqqJRw,Golden Scorpion Ecological Tourist Area,3955
Thành phố Hồ Chí Minh,ChIJK-W_5tJpdTERPeJBxBeun88,Tourist Area April 30,1842
Thành phố Hồ Chí Minh,ChIJq6He0kMvdTERcW7_9GkkHjo,Thu Ngu Flagpole,332
Thành phố Hồ Chí Minh,ChIJY41T6kYvdTERL9z7DVDGN58,Quảng trường phố đi bộ Nguyễn Huệ,3424
Thành phố Hồ Chí Minh,ChIJ9aHU7UUvdTERwvaHOXtRzVI,Ton Duc Thang Museum,1220
Thành phố Hồ Chí Minh,ChIJKxbWuSUhdTERaf6JH7dvvmA,Công viên Grand Park,5684
Thành phố Hồ Chí Minh,ChIJ7ZWfKWY_dTER4pixBUMCFhk,Tourism Rung Sac Can Gio,1864
Thành phố Hồ Chí Minh,ChIJlel-En4vdTERc64rKNBbyy0,Museum of Ho Chi Minh City,2574
Thành phố Hồ Chí Minh,ChIJP5gSHFfvdDERrOV4jWfO7g0,Khu Du Lịch Cao Minh,1216
Thành phố Hồ Chí Minh,ChIJD5lHSSQpdTERpiVZaAPNSh0,Pho Quang Pagoda,3694
Thành phố Hồ Chí Minh,ChIJC044E9kudTERi2Ozcof-Was,Museum of Traditional Vietnamese Medicine,1750
Thành phố Hồ Chí Minh,ChIJqUHGIb8pdTERCbbpeVBTEGo,Sense City Pham Van Dong,9311
Thành phố Hồ Chí Minh,ChIJs9UW897fdDER6fhT8pDpv9s,The Amazing Bay,4125
Thành phố Hồ Chí Minh,ChIJ0T6WXQIvdTERFEP77Csz32E,Ba Son Harbour Park,174
Thành phố Hồ Chí Minh,ChIJTyQPti8pdTERC3TahLdyYzQ,Southeastern Armed Forces Museum,793
Thành phố Hồ Chí Minh,ChIJEd_n5qUodTERmIH2H487sPs,Khu Du lịch Văn Thánh,101
Thành phố Hồ Chí Minh,ChIJ4zlbjhfRdDERROSmTpMApoA,Thanh Le Water Park,1260
Thành phố Hồ Chí Minh,ChIJ2SNQNBYvdTERCMXle6z6Nqg,Công Ty Du Lịch Thời Đại Việt,112
Thành phố Hồ Chí Minh,ChIJSy3R1jgvdTERE51Ytwqzbpo,Ben Nghe Street Food,11463
Thành phố Hồ Chí Minh,ChIJHZx_9nXVdDERkrdjx4J7zsg,Hoang Phap Buddhist Temple,11275
Thành phố Hồ Chí Minh,ChIJZXI8z0gvdTERMj9clBCmu9M,Saigon Japan Town,1992
Thành phố Hồ Chí Minh,ChIJvxShM80odTER8eFLlfwiq48,Tân Định Market,9691
Thành phố Hồ Chí Minh,ChIJ5fqrRUsvdTERlfW0JX8JGyU,HCMC History Museum,3868
Thành phố Hồ Chí Minh,ChIJzwg3ojAvdTERqnQUK99K2Xw,War Remnants Museum,39856
Thành phố Hồ Chí Minh,ChIJkWxODUsvdTERpBcf9LcUxG8,Ho Chi Minh Campaign Museum,362
Thành phố Hồ Chí Minh,ChIJ_____BEhdTER40hMWk0KysQ,Ao Dai Museum,1315
Thành phố Hồ Chí Minh,ChIJ1wlDRkwvdTERjqYD1wG-hJQ,Geological Museum of Vietnam,216
Thành phố Hồ Chí Minh,ChIJU5jx0_YudTERl_Cqs-jwaiQ,Thien Hau Pagoda,3190
Thành phố Hồ Chí Minh,ChIJXWg5idEodTERaPXp7dQybnM,Van Tho Buddhist Temple,485
Thành phố Hồ Chí Minh,ChIJYffbXBkpdTERjQgD7Syp7Tg,Jade Emperor Pagoda,1522
Thành phố Hồ Chí Minh,ChIJ36foybIvdTERGVJmvVJIxhE,Vietnamese National Buddhist Temple,1706
Thành phố Hồ Chí Minh,ChIJ0RNrUNModTERAoiOkzbLzT4,Vinh Nghiem Buddhist Temple,5489
Thành phố Hồ Chí Minh,ChIJf0UTLHsvdTERDF4pKKvbbOI,Mariamman Hindu temple,345
Thành phố Hồ Chí Minh,ChIJ3ztE7v0udTERWWcA_rEtgPU,Chùa Vạn Phật,2441
Thành phố Hồ Chí Minh,ChIJS31nqOMudTERIruYlYgDBY0,Giac Ngo Buddhist Temple,1888
Thành phố Hồ Chí Minh,ChIJOfCu0vAudTER4DLsN8ek1VU,Hội Quán Nghĩa An,885
Thành phố Hồ Chí Minh,ChIJDXwNkisvdTERvqQPycu5sb0,Chùa Pháp Hoa,1296
Thành phố Hồ Chí Minh,ChIJwbgGB7kudTER_wqscOHg_y4,Giac Lam Buddhist Temple,198
Thành phố Hồ Chí Minh,ChIJbyo7aiUvdTEREbeQQvg6Wm0,Xa Loi Buddhist Temple,1771
Thành phố Hồ Chí Minh,ChIJGyPlSPEudTEREq2OnKfg380,Hội quán Ôn Lăng - Chùa quan âm,2148
Thành phố Hồ Chí Minh,ChIJqx5KbCwvdTERKQRylXo0mbo,Chùa Chantarangsay,709
Thành phố Hồ Chí Minh,ChIJV9_rYUsvdTERc70VHCIOdvQ,Temple of Hung King,170
Thành phố Hồ Chí Minh,ChIJEYm-MEcvdTER1_sEwDfNlJE,SRI THENDAYUTHAPANI TEMPLE,317
Thành phố Hồ Chí Minh,ChIJUx3GZssodTERgNAAkF5uklA,Tran Hung Dao Holy Temple,246
Thành phố Hồ Chí Minh,ChIJY2dZgeEudTER1o-7wY-FzWs,An Quang Buddhist Temple,573
Thành phố Hồ Chí Minh,ChIJAeOhiC0pdTER8nGbloUP-MQ,Vien Giac Buddhist Temple,776
Thành phố Hồ Chí Minh,ChIJucCcDGIodTEROxpg3Pmlm9E,Dieu Phap Buddhist Temple,2606
Thành phố Hồ Chí Minh,ChIJpZDb0bkudTERgMF_JBnSSIU,Phat Bao Buddhist Temple,313
Thành phố Hồ Chí Minh,ChIJwQLzK_YodTERmLFQ8Wcai-k,Phù Châu miếu (Miếu Nổi),1291
Thành phố Hồ Chí Minh,ChIJeZEukp4pdTERXuTgJ2UR2ZQ,Huyen Trang Buddhist Temple,212
Thành phố Hồ Chí Minh,ChIJm6kEFo0udTER9wv2PbNFmfY,Khanh Van Nam Vien Taoist temple,261
Thành phố Hồ Chí Minh,ChIJUfHzsi4vdTER-Gl-10qD2Oc,Minh Dao Buddhist Temple,222
Thành phố Hồ Chí Minh,ChIJuwMy1vcrdTERg-TJoG36tU4,Di Lac Buddhist Temple,423
Thành phố Hồ Chí Minh,ChIJjazLtaMudTER1DiyWajnjLg,Phat Ba Quan Am Buddhist Temple,278
Thành phố Hồ Chí Minh,ChIJgzvNrd8odTERPkK8R_Dkftk,Van Hanh Monastery,483
Thành phố Hồ Chí Minh,ChIJl0cvY0HTCjERWNVtWB2Rd9U,Temple of the Lonely Buddha,1582
Thành phố Hồ Chí Minh,ChIJaXK5sjMpdTERn1Ewy4BHiuQ,Hai Quang Buddhist Temple,546
Thành phố Hồ Chí Minh,ChIJY72F5SEvdTER9yAlrOtifLQ,Ky Vien Buddhist Temple,120
Thành phố Hồ Chí Minh,ChIJHdwtuK0odTERdJqjrYAsdb8,Van Thanh Buddhist Temple,229
Thành phố Hồ Chí Minh,ChIJFTVvY-4udTER6xBeoPgw7cY,Giac Hoang Buddhist Temple,256
Thành phố Hồ Chí Minh,ChIJLwkHbh0sdTERtRAoh2NvC9I,Buu Quang Buddhist Temple,130
Thành phố Hồ Chí Minh,ChIJI6i_-aApdTERD7nh_LAwggk,Thoi Hoa Buddhist Temple,106
Thành phố Hồ Chí Minh,ChIJk4WiYZAudTER0UqmuigUZi0,Giac Vien Buddhist Temple,218
Thành phố Hồ Chí Minh,ChIJr5gwFa0pdTERU0qDAvAj2Ak,Ky Quang 2 Buddhist Temple,942
Thành phố Hồ Chí Minh,ChIJh1IXMwIsdTERRB5lSj9ccB8,Chùa Pháp Vân,658
Thành phố Hồ Chí Minh,ChIJ1Zcy3-godTER_E55g5WVve8,Gia Lam Buddhist Temple,576
Thành phố Hồ Chí Minh,ChIJIf6typEpdTERo4eu2Kb48b0,Tu Tan Buddhist Temple,439
Thành phố Hồ Chí Minh,ChIJob3qvYUpdTERpO3gnzKkxs4,Go Vap Leaf Buddhist Temple,349
Thành phố Hồ Chí Minh,ChIJe7TE_4UudTER1tcUme4s5C8,Tuyen Lam Buddhist Temple,475
Thành phố Hồ Chí Minh,ChIJW-R54dMndTERRHpo1NV1OIg,Hue Nghiem Buddhist Temple,1120
Thành phố Hồ Chí Minh,ChIJf0wErL4odTERkoHxFHLF7-M,Long Van Buddhist Temple,473
Thành phố Hồ Chí Minh,ChIJmd_Ow9cudTERUWlx184dZZA,Buu Da Buddhist Temple,287
Thành phố Hồ Chí Minh,ChIJEZUPtAgtCzERwXvMPFJZp_8,Khu du lịch sinh thái Củ Chi Fosaco,210
Thành phố Hồ Chí Minh,ChIJAZJk38ErdTERQxR2TumxHUg,Hoc Mon Eco-tourism Park,484
Thành phố Hồ Chí Minh,ChIJ03nAUhoodTERuHPvu9NQgs4,Khu Du Lịch Sinh Thái Thanh Cảnh,154
Thành phố Hồ Chí Minh,ChIJkeIn2VzRCjERtGOnZhlTdvs,Chavi Garden - Khu du lịch sinh thái giáo dục trải nghiệm,538
Thành phố Hồ Chí Minh,ChIJbUoU6sYndTERH3unRXmuaW0,Khu Du Lịch Sinh thái Vàm Sát,1086
Thành phố Hồ Chí Minh,ChIJLdC-WtV1dTER7rcIi9SI3Ik,Khu du lịch sinh thái Ngọc Xương,549
Thành phố Hồ Chí Minh,ChIJWzQIdnMpdTERHUQkeX_FyU4,Pro Farm,935
Thành phố Hồ Chí Minh,ChIJB5G6M1cEczER-lCRnJP3uUc,Bù Gia Mập National Park,2549
Thành phố Hồ Chí Minh,ChIJ8zRFUHapCjERfYhtXuf0d8Q,Homestay Hạ Thảo,800
Thành phố Hồ Chí Minh,ChIJhyTvXxXhdDERhXfMaOVE1jY,Giang Dien Waterfall Eco Resort,2286
Thành phố Hồ Chí Minh,ChIJ7XvzuAhZdTERXbil-wXu9bw,Khu Du Lịch Sinh Thái Làng Yến,615
Thành phố Hồ Chí Minh,ChIJ758t6iKoCjERx_FYu5NpKVs,Khu Du lịch - Văn Hóa & Thể Thao Lan Vương,4507
Thành phố Hồ Chí Minh,ChIJybEnfkcdNzERkyNwtJ2Pg-g,Vườn Quốc Gia Bến En,133
Thành phố Hồ Chí Minh,ChIJo0DwcYUrdTERrGbRfCeVDHw,Giong Junction Martyrs' Memorial,990
Đà Nẵng,ChIJ2y5L4dQNQjERxeSLc68fbrw,The Marble Mountains,36667
Đà Nẵng,ChIJBQHuNG49QjER7Mb_Y2I64mk,Ban Co Peak,3946
Đà Nẵng,ChIJI4oSjdE9QjERlXMiA630YKs,Hải đăng Tiên Sa,389
Đà Nẵng,ChIJW0KcgfI9QjERJpkPfjssyfo,Ghềnh Bàng,988
Đà Nẵng,ChIJ9fqsdOcZQjERZcIMEHw3HtY,Sun Wheel,5450
Đà Nẵng,ChIJrVOLzgUXQjERRuyvUi8WxkQ,Bãi biển Sơn Trà,310
Đà Nẵng,ChIJyWFmArX3QTERon6tUT6re4Q,Ba Na Hills,56945
Đà Nẵng,ChIJ_XkaoQs-QjER_IUTHqI3gI8,Mũi Nghê,120
Đà Nẵng,ChIJ4QBQgowZQjERs200POAfAZs,Tượng Cá Chép Hóa Rồng,975
Đà Nẵng,ChIJ08DIzjY9QjER4ldy4JXZBLA,Nhà Vọng cảnh,981
Đà Nẵng,ChIJK7np93r3QTER83RICZfg9Po,Hoa Phu Thanh Tourist Area,1778
Đà Nẵng,ChIJgaLldI0ZQjEReQCfThP_6CQ,Wonder Park - Wyndham Danang Golden Bay Hotel,1289
Đà Nẵng,ChIJ32G8gRcXQjER-IRfiq9vI4g,East Sea Park,2281
Đà Nẵng,ChIJQWQVKr4ZQjERcafNnRyLelk,DD WONDERLAND,389
Đà Nẵng,ChIJ82xzp-P2QTERILtIbFc49nk,Đỉnh núi Chúa,150
Đà Nẵng,ChIJj9PFGT33QTERDbUKRxFsdmM,Golden Bridge,10405
Đà Nẵng,ChIJ6R3K0vz2QTERRGpzbkKvt4o,Fantasy Park,2694
